runner,game,category,console,estimate,has_incentive,incentive_text
kainalo,Anime Fart Simulator,Any% Poopless,PC,PT12M,False,
kainalo,Dracamar,Any%,PC,PT1H10M,False,
derbaum333,Kanji Study (Android App),"N5, Low mistakes%, random order, medium strictness",Android,PT12M,False,
derbaum333,Kanji Study (Android App),"N5, perfect score, random order, medium strictness",Android,PT16M,False,
slysonic,Sly Cooper: Thieves in Time,All Ancestor Missions,PlayStation 3,PT1H35M,False,
slysonic,Ratchet & Clank: Full Frontal Assault,NG+,PlayStation 3,PT45M,False,
slysonic,Ratchet & Clank: Full Frontal Assault,100% (Co-op),PlayStation 3,PT3H50M,False,
slysonic,Sly 2: Band of Thieves,Episode 8,PlayStation 3,PT35M,False,
slysonic,PlayStation Move Heroes,Metropolis,PlayStation 3,PT40M,False,
slysonic,PlayStation Move Heroes,Metropolis (14-Player P2 Relay),PlayStation 3,PT40M,False,
mogswe,Mega Man X8 16 - bit,100%,PC,PT55M,True,"Mega Man X8 16-bit is a fan-made reimagining of Mega Man X8 in SNES style. This 100% speedrun collects all upgrades while using fast movement, glitches, and optimized routing. The run builds momentum as abilities unlock, leading to faster gameplay and explosive boss fights. Rarely seen at marathons, it offers a fresh yet familiar Mega Man experience. There will also be a possibility showcase the modded character Awakened Zero as an incentive for even more action. 100% (no gateway glitch) requires collecting all upgrades, items, and unlockables as fast as possible. The route is optimized to use new abilities immediately for faster movement and easier fights. Compared to any%, it showcases more mechanics, routing, and advanced gameplay."
ocke,Peglin,Any% (no act 4),PC,PT25M,False,
ocke,Bejeweled 3,Unlock all modes,PC,PT15M,True,"The classic match-3 game, where you need to combine 3 or more gems of the same color to create as many or large matches as possible. This mode focuses on unlocking the four bonus modes of the game, showcasing the main modes while doing so. A really nice way to showcase how a simple game can get a lot more replayability through game modes."
ocke,Rift of the Necrodancer,Remix Roulette (Impossible difficulty),PC,PT1H,False,
ocke,Hades,"3 Weapons, 32 Heat",PC,PT1H15M,False,
ocke,Hades,Fresh File to Credits,PC,PT4H20M,False,
jokaah,Hammerin' Harry,Any%,Nintendo Entertainment System,PT15M,True,"A fun, short, underrated little platformer with perfect 30s breaks for donation reading ;)
Not much more to say. You swing a hammer at enemies. Sometimes the hammer is very big. I think this would make a great little race. Beat the game as fast as possible"
jokaah,Metal Storm,Any%,Nintendo Entertainment System,PT20M,False,
jokaah,NES micro game relay race (3v3),3v3 relay race,Nintendo Entertainment System,PT1H,True,"6 players, 3 teams, 12 or 15 short (<3 min) NES games back to back! After each game is complete, we swap player and start the next game. 
The game-list is not nailed down yet, but some alternatives are A Boy and His Blob, Chessmaster, Donkey Kong Jr., Where's Waldo,  Skate or Die, Mickey's Safari in Letterland... etc :) The video is Apollo's ""Nintendo Power (Half) Hour"" run from a few years ago, which is kinda similar to what we are going for.
Note: The runners are me, Fleke, Zarconis, Jkl, Apollo and sYn, but apparently max 4 people can join the submission :')"
evertyo,Ape Escape,Any%,PlayStation 2,PT50M,False,
evertyo,Ape Escape,All Monkeys,PlayStation 2,PT1H30M,False,
evertyo,Ape Escape,100%,PlayStation 2,PT1H55M,False,
laxxus,Ultima VIII: Pagan,any% No Major Glitches ,MS-DOS,PT1H15M,False,
laxxus,VVVVVV,100% Glitchless,PC,PT25M,False,
laxxus,Bloodstained: Curse of the Moon,any% Nightmare/Veteran,PC,PT25M,False,
laxxus,Kid Icarus,any%,Nintendo Entertainment System,PT30M,False,
laxxus,Darkwing Duck,any%,Nintendo Entertainment System,PT17M,False,
icen,Sly Cooper: Thieves in Time,All Bosses,PlayStation 3,PT1H10M,False,
icen,Sly Cooper: Thieves in Time,Any%,PlayStation 3,PT4H55M,False,
icen,Sly 3: Honor among Thieves,Episode 4,PlayStation 3,PT1H5M,False,
icen,Sly 3: Honor among Thieves,Episode 1+2,PlayStation 3,PT2H10M,False,
majestikmelville,4 Player Zelda Randomiser (Archipelago),4 Man Multiworld.,PC,PT5H30M,False,
budzyrng,Super Mario Bros. 3,100% Lite,Nintendo Entertainment System,PT1H8M,False,
budzyrng,Super Mario Bros. 3,Any% Warpless (Small Mario Only),Nintendo Entertainment System,PT1H10M,False,
budzyrng,Donkey Kong Country,No Major Glitches,Super Nintendo,PT50M,False,
budzyrng,Donkey Kong Country,All Stages,Super Nintendo,PT45M,False,
suimachine,System Shock 2,any%,PC,PT20M,False,
